token	block	direction	counterpart	raw_count	probability	log2_enrichment
x037861	G0/generic#5	incoming	x021784	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x021785	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x021786	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x021790	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x021975	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x022381	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x022520	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x022521	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x022522	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x022523	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x022524	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x022525	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x022526	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x022527	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x022926	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x022927	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x022952	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x022953	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x022954	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x022955	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x022956	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x022957	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x022958	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x022959	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x023368	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x023520	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x023865	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x023869	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x023920	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x023924	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x023926	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x024076	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x024202	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x024203	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x024240	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x024241	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x024242	0	0.00146627566	-1.28228539
x037861	G0/generic#5	incoming	x024243	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x024244	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x024245	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x024246	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x024247	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x024665	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x024671	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x024736	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x024740	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x024800	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x024801	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x024802	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x024803	0	0.00146627566	-1.28228539
x037861	G0/generic#5	incoming	x024804	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x024805	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x024806	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x024807	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x024928	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x024929	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x024930	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x024931	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x024932	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x024933	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x024934	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x024935	0	0.00146627566	-1.28228539
x037861	G0/generic#5	incoming	x025008	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x025009	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x025011	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x025014	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x025015	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x025392	0	0.00146627566	-1.767712217
x037861	G0/generic#5	incoming	x025393	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x025394	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x025395	0	0.00146627566	-2.419788914
x037861	G0/generic#5	incoming	x025396	0	0.00146627566	-1.28228539
x037861	G0/generic#5	incoming	x025397	0	0.00146627566	-1.28228539
x037861	G0/generic#5	incoming	x025398	1	0.004398826979	1.039642705
x037861	G0/generic#5	incoming	x025399	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x025528	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x025529	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x025530	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x025531	0	0.00146627566	-1.28228539
x037861	G0/generic#5	incoming	x025532	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x025533	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x025534	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x025535	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x025544	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x025545	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x025546	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x025547	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x025548	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x025549	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x025550	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x025551	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x025552	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x025553	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x025555	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x025656	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x025658	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x025659	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x025660	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x025661	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x025662	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x025663	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x025737	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x025738	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x025742	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x025743	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x025760	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x025761	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x025762	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x025763	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x025764	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x025765	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x025766	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x025767	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x025784	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x025785	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x025786	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x025787	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x025788	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x025789	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x025790	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x025791	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x025888	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x025889	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x025890	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x025891	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x025892	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x025893	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x031295	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x031616	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x031617	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x031618	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x031619	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x031620	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x031621	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x031622	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x031623	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x031704	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x031705	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x031706	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x031707	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x031708	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x031709	0	0.00146627566	-1.28228539
x037861	G0/generic#5	incoming	x031710	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x031711	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x032442	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x032443	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x032444	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x032445	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x032447	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x032993	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x032994	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x032998	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x032999	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x033096	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x033097	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x033098	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x033099	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x033100	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x033101	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x033102	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x033103	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x033304	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x033309	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x033310	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x033311	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x033410	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x033411	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x033413	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x033414	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x033882	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x034240	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x034244	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x034245	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x034246	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x034496	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x034497	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x034498	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x034499	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x034500	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x034501	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x034502	0	0.00146627566	-1.28228539
x037861	G0/generic#5	incoming	x034503	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x034672	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x034673	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x034674	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x034675	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x034676	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x034678	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x034679	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x037264	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x037267	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x037268	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x037827	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x037848	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x037849	0	0.00146627566	-1.28228539
x037861	G0/generic#5	incoming	x037850	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x037851	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x037852	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x037853	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x037854	0	0.00146627566	-2.130282296
x037861	G0/generic#5	incoming	x037855	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x037856	0	0.00146627566	-2.419788914
x037861	G0/generic#5	incoming	x037857	0	0.00146627566	-2.419788914
x037861	G0/generic#5	incoming	x037858	0	0.00146627566	-3.208284808
x037861	G0/generic#5	incoming	x037859	0	0.00146627566	-3.047820136
x037861	G0/generic#5	incoming	x037860	0	0.00146627566	-2.660797013
x037861	G0/generic#5	incoming	x037861	0	0.00146627566	-3.352674718
x037861	G0/generic#5	incoming	x037862	0	0.00146627566	-3.208284808
x037861	G0/generic#5	incoming	x037863	0	0.00146627566	-3.047820136
x037861	G0/generic#5	incoming	x037882	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x037897	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x037901	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x037903	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x037912	0	0.00146627566	-1.28228539
x037861	G0/generic#5	incoming	x037913	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x037914	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x037915	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x037952	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x037953	0	0.00146627566	-1.28228539
x037861	G0/generic#5	incoming	x037954	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x037955	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x037956	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x037957	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x037958	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x037959	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x037984	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x037985	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x037986	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x037987	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x037988	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x037989	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x037990	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x038057	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x038063	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x038104	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x038105	0	0.00146627566	-1.28228539
x037861	G0/generic#5	incoming	x038106	0	0.00146627566	-1.28228539
x037861	G0/generic#5	incoming	x038107	0	0.00146627566	-1.28228539
x037861	G0/generic#5	incoming	x038108	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x038109	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x038110	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x038111	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x038163	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x038267	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x038270	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x038441	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x038443	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x038536	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x038537	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x038538	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x038539	1	0.004398826979	-0.1827497164
x037861	G0/generic#5	incoming	x038540	0	0.00146627566	-1.767712217
x037861	G0/generic#5	incoming	x038541	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x038542	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x038543	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x038675	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x039081	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x039082	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x039084	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x039085	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x039086	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x039660	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x039661	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x039662	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x039663	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x040208	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x040209	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x040210	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x040211	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x040212	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x040213	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x040214	0	0.00146627566	-1.28228539
x037861	G0/generic#5	incoming	x040215	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x040216	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x040217	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x040218	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x040219	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x040220	0	0.00146627566	-0.5453197957
x037861	G0/generic#5	incoming	x040221	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x040222	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x040223	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x040256	0	0.00146627566	1.039642705
x037861	G0/generic#5	incoming	x040257	0	0.00146627566	-0.5453197957
