source	target	sign	permutations	empirical_p	fdr_q	max_block_observation_fraction	max_block_effect_weight_fraction	status
x016896	x024804	preferred	1000	1	1	0	0.5260911389	INSUFFICIENT_SUPPORT
x016896	x024928	preferred	1000	1	1	0	0.8568191319	INSUFFICIENT_SUPPORT
x016896	x024932	preferred	1000	1	1	0	0.5260911389	INSUFFICIENT_SUPPORT
x016896	x025008	preferred	1000	1	1	0	0.7456673993	INSUFFICIENT_SUPPORT
x016896	x033096	preferred	1000	0.01598401598	1	1	0.7442489859	INSUFFICIENT_SUPPORT
x016896	x037860	depleted	1000	0.953046953	1	0	0.5858408	INSUFFICIENT_SUPPORT
x016896	x037861	depleted	1000	0.973026973	1	0	0.8004437966	INSUFFICIENT_SUPPORT
x016896	x038106	preferred	1000	1	1	0	0.9511637996	INSUFFICIENT_SUPPORT
x016896	x038538	depleted	1000	0.982017982	1	0	0.576972419	INSUFFICIENT_SUPPORT
x016896	x038541	preferred	1000	1	1	0	0.7456673993	INSUFFICIENT_SUPPORT
x016897	x000105	preferred	1000	0.04095904096	1	1	0.8785630422	INSUFFICIENT_SUPPORT
x016897	x000106	depleted	1000	0.9260739261	1	0	0.5397625044	INSUFFICIENT_SUPPORT
x016897	x001089	preferred	1000	1	1	0	0.8940270177	INSUFFICIENT_SUPPORT
x016897	x003192	preferred	1000	1	1	0	0.5081295298	INSUFFICIENT_SUPPORT
x016897	x003193	preferred	1000	0.005994005994	1	1	0.5081295298	INSUFFICIENT_SUPPORT
x016897	x003194	preferred	1000	1	1	0	0.5081295298	INSUFFICIENT_SUPPORT
x016897	x003197	preferred	1000	1	1	0	0.5081295298	INSUFFICIENT_SUPPORT
x016897	x016899	preferred	1000	1	1	0	0.8940270177	INSUFFICIENT_SUPPORT
x016897	x020016	depleted	1000	0.992007992	1	0	0.6870308043	INSUFFICIENT_SUPPORT
x016897	x024242	preferred	1000	0.04295704296	1	1	0.9952396531	INSUFFICIENT_SUPPORT
x016897	x024667	preferred	1000	1	1	0	0.8940270177	INSUFFICIENT_SUPPORT
x016897	x024803	depleted	1000	0.978021978	1	0	0.5307144156	INSUFFICIENT_SUPPORT
x016897	x024928	preferred	1000	1	1	0	0.8654200627	INSUFFICIENT_SUPPORT
x016897	x024929	depleted	1000	0.976023976	1	0	0.6474470706	INSUFFICIENT_SUPPORT
x016897	x025395	depleted	1000	0.992007992	1	0	0.7809306655	INSUFFICIENT_SUPPORT
x016897	x025544	preferred	1000	0.01198801199	1	1	0.7373257399	INSUFFICIENT_SUPPORT
x016897	x025552	preferred	1000	1	1	0	0.5081295298	INSUFFICIENT_SUPPORT
x016897	x034499	preferred	1000	1	1	0	0.5081295298	INSUFFICIENT_SUPPORT
x016897	x037862	depleted	1000	0.998001998	1	1	0.5037873433	INSUFFICIENT_SUPPORT
x016897	x038107	preferred	1000	1	1	0	0.7834254986	INSUFFICIENT_SUPPORT
x016897	x038536	depleted	1000	0.987012987	1	0	0.525990541	INSUFFICIENT_SUPPORT
x016897	x038537	depleted	1000	0.981018981	1	0	0.7554754846	INSUFFICIENT_SUPPORT
x016898	x000104	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016898	x000105	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016898	x000107	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016898	x000109	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016898	x001393	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016898	x002337	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016898	x003193	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016898	x003194	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016898	x003196	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016898	x003197	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016898	x016296	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016898	x016897	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016898	x018873	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016898	x020022	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016898	x020329	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016898	x021277	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016898	x024664	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016898	x024800	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016898	x034244	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016898	x034672	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016898	x034674	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016898	x037860	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016898	x038538	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016898	x038539	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016898	x042820	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016899	x000104	depleted	1000	0.982017982	1	0	1	INSUFFICIENT_SUPPORT
x016899	x000105	depleted	1000	0.961038961	1	0	1	INSUFFICIENT_SUPPORT
x016899	x000106	depleted	1000	0.9440559441	1	0	1	INSUFFICIENT_SUPPORT
x016899	x000109	preferred	1000	0.01298701299	1	1	1	INSUFFICIENT_SUPPORT
x016899	x001395	preferred	1000	1	1	0	1	INSUFFICIENT_SUPPORT
x016899	x002104	preferred	1000	1	1	0	1	INSUFFICIENT_SUPPORT
x016899	x003192	preferred	1000	1	1	0	1	INSUFFICIENT_SUPPORT
x016899	x003193	preferred	1000	0.01398601399	1	1	1	INSUFFICIENT_SUPPORT
x016899	x003194	depleted	1000	0.981018981	1	0	1	INSUFFICIENT_SUPPORT
x016899	x003195	preferred	1000	1	1	0	1	INSUFFICIENT_SUPPORT
x016899	x003197	preferred	1000	1	1	0	1	INSUFFICIENT_SUPPORT
x016899	x015056	preferred	1000	1	1	0	1	INSUFFICIENT_SUPPORT
x016899	x017415	preferred	1000	1	1	0	1	INSUFFICIENT_SUPPORT
x016899	x024241	depleted	1000	0.99000999	1	0	1	INSUFFICIENT_SUPPORT
x016899	x024800	preferred	1000	1	1	0	1	INSUFFICIENT_SUPPORT
x016899	x024930	preferred	1000	1	1	0	1	INSUFFICIENT_SUPPORT
x016899	x034497	depleted	1000	0.974025974	1	0	1	INSUFFICIENT_SUPPORT
x016899	x037858	depleted	1000	0.9480519481	1	0	1	INSUFFICIENT_SUPPORT
x016899	x038536	depleted	1000	0.984015984	1	0	1	INSUFFICIENT_SUPPORT
x016899	x042802	preferred	1000	1	1	0	1	INSUFFICIENT_SUPPORT
x016900	x000107	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016900	x001632	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016900	x003192	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016900	x003193	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016900	x003194	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016900	x003195	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016900	x007096	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016900	x024803	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016900	x025553	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016900	x038536	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016900	x038540	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016901	x000106	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016901	x000108	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016901	x003192	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016901	x003194	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016901	x003196	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016901	x017408	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016901	x024930	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016901	x024932	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016901	x024933	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016901	x034675	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016901	x037856	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016902	x000107	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016902	x000109	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016902	x003195	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016902	x003196	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016902	x003197	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016902	x007098	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016902	x024241	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016902	x024928	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016902	x037863	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016969	x000104	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016969	x000106	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016969	x000109	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016969	x025392	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016970	x001394	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016970	x002340	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016970	x025394	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x016970	x025395	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017032	x001424	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017032	x001426	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017032	x001428	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017032	x017409	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017032	x017415	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017032	x017688	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017032	x018496	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017032	x018873	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017032	x018874	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017032	x037859	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017032	x038539	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017033	x002337	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017033	x005078	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017033	x017409	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017033	x018499	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017288	x001634	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017288	x007096	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017288	x018562	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017288	x024803	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017288	x024930	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017288	x029027	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017288	x031707	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017288	x037955	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017288	x042105	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017288	x042820	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017289	x000107	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017289	x000109	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017289	x001090	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017289	x003192	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017289	x003194	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017290	x000104	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017290	x001089	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017290	x003193	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017291	x003193	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017291	x003196	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017291	x024928	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017291	x034674	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017291	x037859	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017292	x000106	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017292	x003195	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017292	x016896	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017292	x018256	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017292	x037856	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017293	x002337	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017293	x003192	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017293	x003194	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017293	x024800	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017376	x000106	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017376	x000107	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017376	x000108	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017376	x001396	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017376	x001634	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017376	x003192	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017376	x003195	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017376	x003196	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017376	x003197	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017376	x007096	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017376	x016896	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017376	x016897	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017376	x016902	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017376	x016969	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017376	x017689	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017376	x018500	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017376	x024245	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017376	x024246	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017376	x024800	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017376	x024801	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017376	x024802	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017376	x024803	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017376	x024806	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017376	x024928	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017376	x024932	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017376	x029027	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017376	x037856	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017376	x037857	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017376	x037859	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017376	x038169	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017376	x038538	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017376	x038540	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017376	x039657	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017376	x042800	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017376	x042802	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017376	x042803	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017376	x042818	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017376	x042819	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017377	x000104	depleted	1000	1	1	0	1	INSUFFICIENT_SUPPORT
x017377	x001635	preferred	1000	1	1	0	1	INSUFFICIENT_SUPPORT
x017377	x003192	preferred	1000	1	1	0	1	INSUFFICIENT_SUPPORT
x017377	x003193	preferred	1000	1	1	0	1	INSUFFICIENT_SUPPORT
x017377	x003194	preferred	1000	0.04995004995	1	1	1	INSUFFICIENT_SUPPORT
x017377	x003195	preferred	1000	1	1	0	1	INSUFFICIENT_SUPPORT
x017377	x003196	preferred	1000	0.01098901099	1	1	1	INSUFFICIENT_SUPPORT
x017377	x007096	preferred	1000	1	1	0	1	INSUFFICIENT_SUPPORT
x017377	x007097	preferred	1000	1	1	0	1	INSUFFICIENT_SUPPORT
x017377	x016896	preferred	1000	0.02697302697	1	1	1	INSUFFICIENT_SUPPORT
x017377	x016897	depleted	1000	0.966033966	1	0	1	INSUFFICIENT_SUPPORT
x017377	x016901	preferred	1000	1	1	0	1	INSUFFICIENT_SUPPORT
x017377	x017832	depleted	1000	0.983016983	1	0	1	INSUFFICIENT_SUPPORT
x017377	x018502	preferred	1000	1	1	0	1	INSUFFICIENT_SUPPORT
x017377	x020022	depleted	1000	0.979020979	1	0	1	INSUFFICIENT_SUPPORT
x017377	x020329	preferred	1000	1	1	0	1	INSUFFICIENT_SUPPORT
x017377	x022380	preferred	1000	1	1	0	1	INSUFFICIENT_SUPPORT
x017377	x024246	preferred	1000	1	1	0	1	INSUFFICIENT_SUPPORT
x017377	x024664	depleted	1000	1	1	0	1	INSUFFICIENT_SUPPORT
x017377	x024806	preferred	1000	1	1	0	1	INSUFFICIENT_SUPPORT
x017377	x024928	depleted	1000	0.991008991	1	0	1	INSUFFICIENT_SUPPORT
x017377	x034499	preferred	1000	1	1	0	1	INSUFFICIENT_SUPPORT
x017377	x037858	depleted	1000	0.998001998	1	1	1	INSUFFICIENT_SUPPORT
x017377	x037859	depleted	1000	0.998001998	1	1	1	INSUFFICIENT_SUPPORT
x017377	x037862	depleted	1000	1	1	0	1	INSUFFICIENT_SUPPORT
x017377	x038169	preferred	1000	1	1	0	1	INSUFFICIENT_SUPPORT
x017377	x038538	depleted	1000	0.969030969	1	0	1	INSUFFICIENT_SUPPORT
x017377	x042800	depleted	1000	0.971028971	1	0	1	INSUFFICIENT_SUPPORT
x017377	x042802	depleted	1000	1	1	0	1	INSUFFICIENT_SUPPORT
x017377	x042805	depleted	1000	1	1	0	1	INSUFFICIENT_SUPPORT
x017377	x042817	preferred	1000	1	1	0	1	INSUFFICIENT_SUPPORT
x017378	x000105	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017378	x000107	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017378	x000108	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017378	x000109	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017378	x001393	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017378	x001634	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017378	x003192	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017378	x003193	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017378	x003194	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017378	x003195	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017378	x016898	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017378	x017672	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017378	x017888	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017378	x017891	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017378	x020016	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017378	x020023	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017378	x020328	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017378	x024803	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017378	x024933	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017378	x037856	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017378	x037859	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017378	x038110	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017378	x041256	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017378	x042801	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017378	x042816	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017379	x000105	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017379	x000106	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017379	x000107	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017379	x001632	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017379	x003192	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017379	x003194	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017379	x003196	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017379	x003197	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017379	x007097	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017379	x016896	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017379	x016898	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017379	x020018	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017379	x024664	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017379	x024802	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017379	x025763	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017379	x034673	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017379	x037856	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017379	x037861	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017379	x038537	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017379	x040632	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017379	x042804	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017380	x000105	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017380	x000108	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017380	x003192	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017380	x003196	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017380	x003197	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017380	x014831	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017380	x016896	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017380	x016898	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017380	x022380	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017380	x024803	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017380	x037856	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017381	x000109	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017381	x003192	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017381	x003193	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017381	x003195	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017381	x022380	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017381	x024664	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017381	x024667	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017381	x024802	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017381	x024803	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017381	x024929	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017381	x034499	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017381	x037857	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017381	x038539	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017381	x042803	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017381	x042805	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017382	x000107	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017382	x000108	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017382	x003193	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017382	x007097	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017382	x024929	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017382	x024931	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x017408	x001424	depleted	1000	0.9140859141	1	0	0.1319145469	EXPECTED_FROM_NULL
x017408	x001425	depleted	1000	0.982017982	1	0	0.1652812212	EXPECTED_FROM_NULL
