block	currier	hand	joint_class	source	target	source_count	target_count	edge_count	opportunities	block_tokens	p_target_given_source	p_target_baseline	enrichment	log2_enrichment	sign
G1/generic#14	G1	generic	G1/generic	x000052	x002364	6	0	0	6	845	0.001557632399	0.0004310344828	3.613707165	1.853479603	preferred
G2/generic#14	G2	generic	G2/generic	x000052	x002364	8	0	0	8	845	0.001547987616	0.0004310344828	3.591331269	1.844518735	preferred
G0/generic#15	G0	generic	G0/generic	x000052	x002364	5	0	0	5	699	0.0015625	0.0004930966469	3.16875	1.663913842	preferred
G1/generic#15	G1	generic	G1/generic	x000052	x002364	7	0	0	7	891	0.001552795031	0.0004145936982	3.745341615	1.905097314	preferred
G2/generic#15	G2	generic	G2/generic	x000052	x002364	5	0	0	5	811	0.0015625	0.0004440497336	3.51875	1.815063017	preferred
G0/generic#0	G0	generic	G0/generic	x000052	x004655	6	1	0	6	648	0.001557632399	0.001557632399	1	0	neutral
G2/generic#0	G2	generic	G2/generic	x000052	x004655	10	0	0	10	676	0.001538461538	0.0005045408678	3.049230769	1.608445339	preferred
G0/generic#1	G0	generic	G0/generic	x000052	x004655	6	0	0	6	667	0.001557632399	0.0005091649695	3.059190031	1.613149727	preferred
G0/generic#2	G0	generic	G0/generic	x000052	x004655	5	1	0	5	745	0.0015625	0.00141509434	1.104166667	0.1429579538	preferred
G1/generic#2	G1	generic	G1/generic	x000052	x004655	6	1	0	6	681	0.001557632399	0.001506024096	1.034267913	0.04860994422	preferred
G2/generic#2	G2	generic	G2/generic	x000052	x004655	6	0	0	6	685	0.001557632399	0.0005	3.115264798	1.639354798	preferred
G3/generic#2	G3	generic	G3/generic	x000052	x004655	6	0	0	6	719	0.001557632399	0.0004835589942	3.221183801	1.687590983	preferred
G0/generic#3	G0	generic	G0/generic	x000052	x004655	7	0	0	7	812	0.001552795031	0.0004436557232	3.5	1.807354922	preferred
G2/generic#3	G2	generic	G2/generic	x000052	x004655	6	0	0	6	719	0.001557632399	0.0004835589942	3.221183801	1.687590983	preferred
G0/generic#4	G0	generic	G0/generic	x000052	x004655	6	0	0	6	684	0.001557632399	0.0005005005005	3.112149533	1.637911381	preferred
G2/generic#4	G2	generic	G2/generic	x000052	x004655	7	0	0	7	636	0.001552795031	0.0005257623554	2.953416149	1.562384653	preferred
G3/generic#4	G3	generic	G3/generic	x000052	x004655	5	0	0	5	636	0.0015625	0.0005257623554	2.971875	1.571373436	preferred
G1/generic#5	G1	generic	G1/generic	x000052	x004655	8	0	0	8	607	0.001547987616	0.0005422993492	2.854489164	1.513232586	preferred
G0/generic#6	G0	generic	G0/generic	x000052	x004655	5	0	0	5	744	0.0015625	0.0004721435316	3.309375	1.726558779	preferred
G3/generic#6	G3	generic	G3/generic	x000052	x004655	5	0	0	5	592	0.0015625	0.0005512679162	2.834375	1.503030646	preferred
G1/generic#7	G1	generic	G1/generic	x000052	x004655	9	0	0	9	710	0.001543209877	0.000487804878	3.163580247	1.661558192	preferred
G0/generic#10	G0	generic	G0/generic	x000052	x004655	5	1	0	5	629	0.0015625	0.001588983051	0.9833333333	-0.02424754625	depleted
G0/generic#12	G0	generic	G0/generic	x000052	x004655	5	0	0	5	698	0.0015625	0.0004935834156	3.165625	1.662490364	preferred
G3/generic#12	G3	generic	G3/generic	x000052	x004655	5	0	0	5	844	0.0015625	0.0004314063848	3.621875	1.856736756	preferred
G0/generic#14	G0	generic	G0/generic	x000052	x004655	7	0	0	7	805	0.001552795031	0.0004464285714	3.47826087	1.798366139	preferred
G1/generic#14	G1	generic	G1/generic	x000052	x004655	6	2	0	6	845	0.001557632399	0.002155172414	0.722741433	-0.468448492	depleted
G2/generic#14	G2	generic	G2/generic	x000052	x004655	8	1	0	8	845	0.001547987616	0.001293103448	1.197110423	0.2595562346	preferred
G0/generic#15	G0	generic	G0/generic	x000052	x004655	5	0	0	5	699	0.0015625	0.0004930966469	3.16875	1.663913842	preferred
G1/generic#15	G1	generic	G1/generic	x000052	x004655	7	2	0	7	891	0.001552795031	0.002072968491	0.749068323	-0.4168307811	depleted
G2/generic#15	G2	generic	G2/generic	x000052	x004655	5	1	1	5	811	0.0046875	0.001332149201	3.51875	1.815063017	preferred
G0/generic#0	G0	generic	G0/generic	x000052	x006713	6	0	0	6	648	0.001557632399	0.0005192107996	3	1.584962501	preferred
G2/generic#0	G2	generic	G2/generic	x000052	x006713	10	0	0	10	676	0.001538461538	0.0005045408678	3.049230769	1.608445339	preferred
G0/generic#1	G0	generic	G0/generic	x000052	x006713	6	1	1	6	667	0.004672897196	0.001527494908	3.059190031	1.613149727	preferred
G0/generic#2	G0	generic	G0/generic	x000052	x006713	5	0	0	5	745	0.0015625	0.0004716981132	3.3125	1.727920455	preferred
G1/generic#2	G1	generic	G1/generic	x000052	x006713	6	0	0	6	681	0.001557632399	0.0005020080321	3.102803738	1.633572445	preferred
G2/generic#2	G2	generic	G2/generic	x000052	x006713	6	1	0	6	685	0.001557632399	0.0015	1.038421599	0.05439229682	preferred
G3/generic#2	G3	generic	G3/generic	x000052	x006713	6	0	0	6	719	0.001557632399	0.0004835589942	3.221183801	1.687590983	preferred
G0/generic#3	G0	generic	G0/generic	x000052	x006713	7	0	0	7	812	0.001552795031	0.0004436557232	3.5	1.807354922	preferred
G2/generic#3	G2	generic	G2/generic	x000052	x006713	6	1	0	6	719	0.001557632399	0.001450676983	1.073727934	0.1026284825	preferred
G0/generic#4	G0	generic	G0/generic	x000052	x006713	6	0	0	6	684	0.001557632399	0.0005005005005	3.112149533	1.637911381	preferred
G2/generic#4	G2	generic	G2/generic	x000052	x006713	7	1	0	7	636	0.001552795031	0.001577287066	0.9844720497	-0.02257784798	depleted
G3/generic#4	G3	generic	G3/generic	x000052	x006713	5	0	0	5	636	0.0015625	0.0005257623554	2.971875	1.571373436	preferred
G1/generic#5	G1	generic	G1/generic	x000052	x006713	8	0	0	8	607	0.001547987616	0.0005422993492	2.854489164	1.513232586	preferred
G0/generic#6	G0	generic	G0/generic	x000052	x006713	5	0	0	5	744	0.0015625	0.0004721435316	3.309375	1.726558779	preferred
G3/generic#6	G3	generic	G3/generic	x000052	x006713	5	1	0	5	592	0.0015625	0.001653803749	0.9447916667	-0.08193185508	depleted
G1/generic#7	G1	generic	G1/generic	x000052	x006713	9	0	0	9	710	0.001543209877	0.000487804878	3.163580247	1.661558192	preferred
G0/generic#10	G0	generic	G0/generic	x000052	x006713	5	0	0	5	629	0.0015625	0.0005296610169	2.95	1.560714954	preferred
G0/generic#12	G0	generic	G0/generic	x000052	x006713	5	0	0	5	698	0.0015625	0.0004935834156	3.165625	1.662490364	preferred
G3/generic#12	G3	generic	G3/generic	x000052	x006713	5	0	0	5	844	0.0015625	0.0004314063848	3.621875	1.856736756	preferred
G0/generic#14	G0	generic	G0/generic	x000052	x006713	7	0	0	7	805	0.001552795031	0.0004464285714	3.47826087	1.798366139	preferred
G1/generic#14	G1	generic	G1/generic	x000052	x006713	6	0	0	6	845	0.001557632399	0.0004310344828	3.613707165	1.853479603	preferred
G2/generic#14	G2	generic	G2/generic	x000052	x006713	8	0	0	8	845	0.001547987616	0.0004310344828	3.591331269	1.844518735	preferred
G0/generic#15	G0	generic	G0/generic	x000052	x006713	5	0	0	5	699	0.0015625	0.0004930966469	3.16875	1.663913842	preferred
G1/generic#15	G1	generic	G1/generic	x000052	x006713	7	0	0	7	891	0.001552795031	0.0004145936982	3.745341615	1.905097314	preferred
G2/generic#15	G2	generic	G2/generic	x000052	x006713	5	0	0	5	811	0.0015625	0.0004440497336	3.51875	1.815063017	preferred
G0/generic#0	G0	generic	G0/generic	x000052	x006715	6	0	0	6	648	0.001557632399	0.0005192107996	3	1.584962501	preferred
G2/generic#0	G2	generic	G2/generic	x000052	x006715	10	0	0	10	676	0.001538461538	0.0005045408678	3.049230769	1.608445339	preferred
G0/generic#1	G0	generic	G0/generic	x000052	x006715	6	0	0	6	667	0.001557632399	0.0005091649695	3.059190031	1.613149727	preferred
G0/generic#2	G0	generic	G0/generic	x000052	x006715	5	1	0	5	745	0.0015625	0.00141509434	1.104166667	0.1429579538	preferred
G1/generic#2	G1	generic	G1/generic	x000052	x006715	6	0	0	6	681	0.001557632399	0.0005020080321	3.102803738	1.633572445	preferred
G2/generic#2	G2	generic	G2/generic	x000052	x006715	6	0	0	6	685	0.001557632399	0.0005	3.115264798	1.639354798	preferred
G3/generic#2	G3	generic	G3/generic	x000052	x006715	6	0	0	6	719	0.001557632399	0.0004835589942	3.221183801	1.687590983	preferred
G0/generic#3	G0	generic	G0/generic	x000052	x006715	7	0	0	7	812	0.001552795031	0.0004436557232	3.5	1.807354922	preferred
G2/generic#3	G2	generic	G2/generic	x000052	x006715	6	0	0	6	719	0.001557632399	0.0004835589942	3.221183801	1.687590983	preferred
G0/generic#4	G0	generic	G0/generic	x000052	x006715	6	0	0	6	684	0.001557632399	0.0005005005005	3.112149533	1.637911381	preferred
G2/generic#4	G2	generic	G2/generic	x000052	x006715	7	0	0	7	636	0.001552795031	0.0005257623554	2.953416149	1.562384653	preferred
G3/generic#4	G3	generic	G3/generic	x000052	x006715	5	0	0	5	636	0.0015625	0.0005257623554	2.971875	1.571373436	preferred
G1/generic#5	G1	generic	G1/generic	x000052	x006715	8	0	0	8	607	0.001547987616	0.0005422993492	2.854489164	1.513232586	preferred
G0/generic#6	G0	generic	G0/generic	x000052	x006715	5	0	0	5	744	0.0015625	0.0004721435316	3.309375	1.726558779	preferred
G3/generic#6	G3	generic	G3/generic	x000052	x006715	5	0	0	5	592	0.0015625	0.0005512679162	2.834375	1.503030646	preferred
G1/generic#7	G1	generic	G1/generic	x000052	x006715	9	0	0	9	710	0.001543209877	0.000487804878	3.163580247	1.661558192	preferred
G0/generic#10	G0	generic	G0/generic	x000052	x006715	5	0	0	5	629	0.0015625	0.0005296610169	2.95	1.560714954	preferred
G0/generic#12	G0	generic	G0/generic	x000052	x006715	5	1	0	5	698	0.0015625	0.001480750247	1.055208333	0.07752786319	preferred
G3/generic#12	G3	generic	G3/generic	x000052	x006715	5	0	0	5	844	0.0015625	0.0004314063848	3.621875	1.856736756	preferred
G0/generic#14	G0	generic	G0/generic	x000052	x006715	7	1	0	7	805	0.001552795031	0.001339285714	1.15942029	0.2134036381	preferred
G1/generic#14	G1	generic	G1/generic	x000052	x006715	6	0	0	6	845	0.001557632399	0.0004310344828	3.613707165	1.853479603	preferred
G2/generic#14	G2	generic	G2/generic	x000052	x006715	8	0	0	8	845	0.001547987616	0.0004310344828	3.591331269	1.844518735	preferred
G0/generic#15	G0	generic	G0/generic	x000052	x006715	5	0	0	5	699	0.0015625	0.0004930966469	3.16875	1.663913842	preferred
G1/generic#15	G1	generic	G1/generic	x000052	x006715	7	0	0	7	891	0.001552795031	0.0004145936982	3.745341615	1.905097314	preferred
G2/generic#15	G2	generic	G2/generic	x000052	x006715	5	0	0	5	811	0.0015625	0.0004440497336	3.51875	1.815063017	preferred
G0/generic#0	G0	generic	G0/generic	x000052	x007532	6	0	0	6	648	0.001557632399	0.0005192107996	3	1.584962501	preferred
G2/generic#0	G2	generic	G2/generic	x000052	x007532	10	0	0	10	676	0.001538461538	0.0005045408678	3.049230769	1.608445339	preferred
G0/generic#1	G0	generic	G0/generic	x000052	x007532	6	1	0	6	667	0.001557632399	0.001527494908	1.01973001	0.02818722647	preferred
G0/generic#2	G0	generic	G0/generic	x000052	x007532	5	2	1	5	745	0.0046875	0.002358490566	1.9875	0.9909548604	preferred
G1/generic#2	G1	generic	G1/generic	x000052	x007532	6	0	0	6	681	0.001557632399	0.0005020080321	3.102803738	1.633572445	preferred
G2/generic#2	G2	generic	G2/generic	x000052	x007532	6	0	0	6	685	0.001557632399	0.0005	3.115264798	1.639354798	preferred
G3/generic#2	G3	generic	G3/generic	x000052	x007532	6	0	0	6	719	0.001557632399	0.0004835589942	3.221183801	1.687590983	preferred
G0/generic#3	G0	generic	G0/generic	x000052	x007532	7	0	0	7	812	0.001552795031	0.0004436557232	3.5	1.807354922	preferred
