token	section	support_threshold	section_count	outside_count	section_page_count	section_leaf_count	log_odds_effect	raw_p	adjusted_q
Com	Herbal	>=5_occ_>=3_leaves	5	0	5	5	3.2565019	0.027482116	0.077253119
Cor	Herbal	>=2_occ_>=2_leaves	40	3	30	30	3.3100281	2.8513425e-09	7.9943588e-08
Cor	Herbal	>=3_occ_>=2_leaves	40	3	30	30	3.3100281	2.8513425e-09	7.9943588e-08
Cor	Herbal	>=5_occ_>=3_leaves	40	3	30	30	3.3100281	2.8513425e-09	7.9943588e-08
Cor	Herbal	>=10_occ_>=3_leaves	40	3	30	30	3.3100281	2.8513425e-09	7.9943588e-08
Cory	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
Cy	Herbal	>=2_occ_>=2_leaves	92	11	49	49	2.9505217	4.0846849e-21	5.3646066e-19
Cy	Herbal	>=3_occ_>=2_leaves	92	11	49	49	2.9505217	4.0846849e-21	5.3646066e-19
Cy	Herbal	>=5_occ_>=3_leaves	92	11	49	49	2.9505217	4.0846849e-21	5.3646066e-19
Cy	Herbal	>=10_occ_>=3_leaves	92	11	49	49	2.9505217	4.0846849e-21	5.3646066e-19
Cyd	Herbal	>=2_occ_>=2_leaves	2	1	2	2	1.3691402	0.18497594	0.28541091
Edy	Herbal	>=2_occ_>=2_leaves	3	2	2	2	1.1948359	0.14908423	0.24799146
Edy	Herbal	>=3_occ_>=2_leaves	3	2	2	2	1.1948359	0.14908423	0.24799146
Eedy	Herbal	>=2_occ_>=2_leaves	3	4	3	3	0.60697695	0.39445802	0.50819993
Eedy	Herbal	>=3_occ_>=2_leaves	3	4	3	3	0.60697695	0.39445802	0.50819993
Ees	Herbal	>=2_occ_>=2_leaves	3	5	3	3	0.40627009	0.55245164	0.65001408
Ees	Herbal	>=3_occ_>=2_leaves	3	5	3	3	0.40627009	0.55245164	0.65001408
Es	Herbal	>=2_occ_>=2_leaves	2	5	2	2	0.069712544	0.92718718	0.94718046
Ey	Herbal	>=2_occ_>=2_leaves	2	11	2	2	-0.66810341	0.33841989	0.45431876
Far	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
Fol	Herbal	>=2_occ_>=2_leaves	2	2	2	2	0.85827839	0.33730109	0.45313944
Fy	Herbal	>=2_occ_>=2_leaves	5	2	5	5	1.6469917	0.030850249	0.084546722
Fy	Herbal	>=3_occ_>=2_leaves	5	2	5	5	1.6469917	0.030850249	0.084546722
Fy	Herbal	>=5_occ_>=3_leaves	5	2	5	5	1.6469917	0.030850249	0.084546722
H	Herbal	>=2_occ_>=2_leaves	4	21	4	4	-0.70621381	0.17319813	0.27989293
H	Herbal	>=3_occ_>=2_leaves	4	21	4	4	-0.70621381	0.17319813	0.27989293
HA	Herbal	>=2_occ_>=2_leaves	11	8	10	10	1.1611103	0.010282405	0.036614683
HA	Herbal	>=3_occ_>=2_leaves	11	8	10	10	1.1611103	0.010282405	0.036614683
HA	Herbal	>=5_occ_>=3_leaves	11	8	10	10	1.1611103	0.010282405	0.036614683
HA	Herbal	>=10_occ_>=3_leaves	11	8	10	10	1.1611103	0.010282405	0.036614683
HC	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
HCdy	Herbal	>=2_occ_>=2_leaves	2	5	2	2	0.069712544	0.92718718	0.94718046
HCey	Herbal	>=2_occ_>=2_leaves	2	5	2	2	0.069712544	0.92718718	0.94718046
HCo	Herbal	>=2_occ_>=2_leaves	2	1	2	2	1.3691402	0.18497594	0.28541091
HCody	Herbal	>=2_occ_>=2_leaves	2	1	2	2	1.3691402	0.18497594	0.28541091
HCy	Herbal	>=2_occ_>=2_leaves	25	56	24	24	0.062725597	0.79282458	0.85281248
HCy	Herbal	>=3_occ_>=2_leaves	25	56	24	24	0.062725597	0.79282458	0.85281248
HCy	Herbal	>=5_occ_>=3_leaves	25	56	24	24	0.062725597	0.79282458	0.85281248
HCy	Herbal	>=10_occ_>=3_leaves	25	56	24	24	0.062725597	0.79282458	0.85281248
HEdy	Herbal	>=2_occ_>=2_leaves	2	57	2	2	-2.2792066	0.00041973861	0.0027455929
HEey	Herbal	>=2_occ_>=2_leaves	2	7	2	2	-0.24051472	0.74192831	0.81013802
HEky	Herbal	>=2_occ_>=2_leaves	5	19	5	5	-0.40774695	0.39849156	0.51182278
HEky	Herbal	>=3_occ_>=2_leaves	5	19	5	5	-0.40774695	0.39849156	0.51182278
HEky	Herbal	>=5_occ_>=3_leaves	5	19	5	5	-0.40774695	0.39849156	0.51182278
HEodam	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
HEody	Herbal	>=2_occ_>=2_leaves	3	10	3	3	-0.24053791	0.69679254	0.77820366
HEody	Herbal	>=3_occ_>=2_leaves	3	10	3	3	-0.24053791	0.69679254	0.77820366
HEol	Herbal	>=2_occ_>=2_leaves	4	5	4	4	0.65766984	0.30090276	0.42072833
HEol	Herbal	>=3_occ_>=2_leaves	4	5	4	4	0.65766984	0.30090276	0.42072833
HEor	Herbal	>=2_occ_>=2_leaves	5	11	5	5	0.1206099	0.81607996	0.87278432
HEor	Herbal	>=3_occ_>=2_leaves	5	11	5	5	0.1206099	0.81607996	0.87278432
HEor	Herbal	>=5_occ_>=3_leaves	5	11	5	5	0.1206099	0.81607996	0.87278432
HEs	Herbal	>=2_occ_>=2_leaves	11	26	10	10	0.023380515	0.94723503	0.96348925
HEs	Herbal	>=3_occ_>=2_leaves	11	26	10	10	0.023380515	0.94723503	0.96348925
HEs	Herbal	>=5_occ_>=3_leaves	11	26	10	10	0.023380515	0.94723503	0.96348925
HEs	Herbal	>=10_occ_>=3_leaves	11	26	10	10	0.023380515	0.94723503	0.96348925
HEy	Herbal	>=2_occ_>=2_leaves	25	159	19	18	-0.97881648	4.5754056e-06	5.4428563e-05
HEy	Herbal	>=3_occ_>=2_leaves	25	159	19	18	-0.97881648	4.5754056e-06	5.4428563e-05
HEy	Herbal	>=5_occ_>=3_leaves	25	159	19	18	-0.97881648	4.5754056e-06	5.4428563e-05
HEy	Herbal	>=10_occ_>=3_leaves	25	159	19	18	-0.97881648	4.5754056e-06	5.4428563e-05
HFhy	Herbal	>=2_occ_>=2_leaves	3	0	3	3	2.8043462	0.063617457	0.13927514
HFhy	Herbal	>=3_occ_>=2_leaves	3	0	3	3	2.8043462	0.063617457	0.13927514
HK	Herbal	>=2_occ_>=2_leaves	2	1	2	2	1.3691402	0.18497594	0.28541091
HKd	Herbal	>=2_occ_>=2_leaves	2	2	2	2	0.85827839	0.33730109	0.45313944
HKdy	Herbal	>=2_occ_>=2_leaves	4	9	4	4	0.11098146	0.84625554	0.89202785
HKdy	Herbal	>=3_occ_>=2_leaves	4	9	4	4	0.11098146	0.84625554	0.89202785
HKey	Herbal	>=2_occ_>=2_leaves	6	24	6	6	-0.46904711	0.28788567	0.40636978
HKey	Herbal	>=3_occ_>=2_leaves	6	24	6	6	-0.46904711	0.28788567	0.40636978
HKey	Herbal	>=5_occ_>=3_leaves	6	24	6	6	-0.46904711	0.28788567	0.40636978
HKol	Herbal	>=2_occ_>=2_leaves	3	1	3	3	1.7056977	0.080514498	0.1638091
HKol	Herbal	>=3_occ_>=2_leaves	3	1	3	3	1.7056977	0.080514498	0.1638091
HKy	Herbal	>=2_occ_>=2_leaves	49	91	34	33	0.24470606	0.16629658	0.2700708
HKy	Herbal	>=3_occ_>=2_leaves	49	91	34	33	0.24470606	0.16629658	0.2700708
HKy	Herbal	>=5_occ_>=3_leaves	49	91	34	33	0.24470606	0.16629658	0.2700708
HKy	Herbal	>=10_occ_>=3_leaves	49	91	34	33	0.24470606	0.16629658	0.2700708
HPy	Herbal	>=2_occ_>=2_leaves	4	6	4	4	0.49057959	0.42380051	0.53728416
HPy	Herbal	>=3_occ_>=2_leaves	4	6	4	4	0.49057959	0.42380051	0.53728416
HaN	Herbal	>=2_occ_>=2_leaves	39	9	28	28	2.2861954	2.5532418e-10	8.5205972e-09
HaN	Herbal	>=3_occ_>=2_leaves	39	9	28	28	2.2861954	2.5532418e-10	8.5205972e-09
HaN	Herbal	>=5_occ_>=3_leaves	39	9	28	28	2.2861954	2.5532418e-10	8.5205972e-09
HaN	Herbal	>=10_occ_>=3_leaves	39	9	28	28	2.2861954	2.5532418e-10	8.5205972e-09
Hair	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
Hal	Herbal	>=2_occ_>=2_leaves	7	42	7	7	-0.87734351	0.026806362	0.07653214
Hal	Herbal	>=3_occ_>=2_leaves	7	42	7	7	-0.87734351	0.026806362	0.07653214
Hal	Herbal	>=5_occ_>=3_leaves	7	42	7	7	-0.87734351	0.026806362	0.07653214
Hals	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
Ham	Herbal	>=2_occ_>=2_leaves	9	8	7	7	0.96988436	0.040004913	0.099469394
Ham	Herbal	>=3_occ_>=2_leaves	9	8	7	7	0.96988436	0.040004913	0.099469394
Ham	Herbal	>=5_occ_>=3_leaves	9	8	7	7	0.96988436	0.040004913	0.099469394
Han	Herbal	>=2_occ_>=2_leaves	10	2	10	10	2.2940456	0.0011163607	0.0062045633
Han	Herbal	>=3_occ_>=2_leaves	10	2	10	10	2.2940456	0.0011163607	0.0062045633
Han	Herbal	>=5_occ_>=3_leaves	10	2	10	10	2.2940456	0.0011163607	0.0062045633
Han	Herbal	>=10_occ_>=3_leaves	10	2	10	10	2.2940456	0.0011163607	0.0062045633
Har	Herbal	>=2_occ_>=2_leaves	35	50	28	28	0.50691961	0.02080369	0.062512547
Har	Herbal	>=3_occ_>=2_leaves	35	50	28	28	0.50691961	0.02080369	0.062512547
Har	Herbal	>=5_occ_>=3_leaves	35	50	28	28	0.50691961	0.02080369	0.062512547
Har	Herbal	>=10_occ_>=3_leaves	35	50	28	28	0.50691961	0.02080369	0.062512547
Hary	Herbal	>=2_occ_>=2_leaves	2	3	2	2	0.52176999	0.52866754	0.63158729
Hd	Herbal	>=2_occ_>=2_leaves	4	3	4	4	1.1097273	0.11949516	0.21032264
Hd	Herbal	>=3_occ_>=2_leaves	4	3	4	4	1.1097273	0.11949516	0.21032264
HdA	Herbal	>=2_occ_>=2_leaves	4	5	4	4	0.65766984	0.30090276	0.42072833
HdA	Herbal	>=3_occ_>=2_leaves	4	5	4	4	0.65766984	0.30090276	0.42072833
HdaN	Herbal	>=2_occ_>=2_leaves	6	11	4	3	0.28774932	0.55771546	0.65244145
HdaN	Herbal	>=3_occ_>=2_leaves	6	11	4	3	0.28774932	0.55771546	0.65244145
HdaN	Herbal	>=5_occ_>=3_leaves	6	11	4	3	0.28774932	0.55771546	0.65244145
Hdal	Herbal	>=2_occ_>=2_leaves	6	13	5	5	0.12733432	0.78974021	0.85137517
Hdal	Herbal	>=3_occ_>=2_leaves	6	13	5	5	0.12733432	0.78974021	0.85137517
Hdal	Herbal	>=5_occ_>=3_leaves	6	13	5	5	0.12733432	0.78974021	0.85137517
Hdam	Herbal	>=2_occ_>=2_leaves	6	4	4	4	1.2262721	0.045573245	0.10946287
Hdam	Herbal	>=3_occ_>=2_leaves	6	4	4	4	1.2262721	0.045573245	0.10946287
Hdam	Herbal	>=5_occ_>=3_leaves	6	4	4	4	1.2262721	0.045573245	0.10946287
Hdar	Herbal	>=2_occ_>=2_leaves	2	22	2	2	-1.3396697	0.04451276	0.10833018
Hdy	Herbal	>=2_occ_>=2_leaves	59	88	24	23	0.46301181	0.0058545225	0.023141933
Hdy	Herbal	>=3_occ_>=2_leaves	59	88	24	23	0.46301181	0.0058545225	0.023141933
Hdy	Herbal	>=5_occ_>=3_leaves	59	88	24	23	0.46301181	0.0058545225	0.023141933
Hdy	Herbal	>=10_occ_>=3_leaves	59	88	24	23	0.46301181	0.0058545225	0.023141933
HeA	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
HeCy	Herbal	>=2_occ_>=2_leaves	4	26	4	4	-0.91548655	0.07263106	0.15378536
HeCy	Herbal	>=3_occ_>=2_leaves	4	26	4	4	-0.91548655	0.07263106	0.15378536
HeKey	Herbal	>=2_occ_>=2_leaves	2	9	2	2	-0.47697583	0.50225711	0.61176084
HeKy	Herbal	>=2_occ_>=2_leaves	8	40	8	8	-0.7038205	0.06221955	0.13927514
HeKy	Herbal	>=3_occ_>=2_leaves	8	40	8	8	-0.7038205	0.06221955	0.13927514
HeKy	Herbal	>=5_occ_>=3_leaves	8	40	8	8	-0.7038205	0.06221955	0.13927514
HeaN	Herbal	>=2_occ_>=2_leaves	3	1	3	3	1.7056977	0.080514498	0.1638091
HeaN	Herbal	>=3_occ_>=2_leaves	3	1	3	3	1.7056977	0.080514498	0.1638091
Heal	Herbal	>=2_occ_>=2_leaves	2	28	2	2	-1.5762756	0.016877372	0.05405059
Heam	Herbal	>=2_occ_>=2_leaves	2	4	2	2	0.2704194	0.73175968	0.80287045
Hean	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
Hear	Herbal	>=2_occ_>=2_leaves	15	36	12	12	0.0016855358	0.99556698	0.99609527
Hear	Herbal	>=3_occ_>=2_leaves	15	36	12	12	0.0016855358	0.99556698	0.99609527
Hear	Herbal	>=5_occ_>=3_leaves	15	36	12	12	0.0016855358	0.99556698	0.99609527
Hear	Herbal	>=10_occ_>=3_leaves	15	36	12	12	0.0016855358	0.99556698	0.99609527
Hed	Herbal	>=2_occ_>=2_leaves	2	16	2	2	-1.0292976	0.12941373	0.22427352
HedA	Herbal	>=2_occ_>=2_leaves	2	17	2	2	-1.0881743	0.10756875	0.20020714
HedaN	Herbal	>=2_occ_>=2_leaves	4	35	3	3	-1.2082003	0.015781654	0.050996244
HedaN	Herbal	>=3_occ_>=2_leaves	4	35	3	3	-1.2082003	0.015781654	0.050996244
Hedal	Herbal	>=2_occ_>=2_leaves	2	24	2	2	-1.4248998	0.031886406	0.086693322
Hedar	Herbal	>=2_occ_>=2_leaves	2	32	2	2	-1.7077564	0.0092787073	0.034086707
Hedy	Herbal	>=2_occ_>=2_leaves	66	441	29	28	-1.0452249	2.4113488e-15	1.6839252e-13
Hedy	Herbal	>=3_occ_>=2_leaves	66	441	29	28	-1.0452249	2.4113488e-15	1.6839252e-13
Hedy	Herbal	>=5_occ_>=3_leaves	66	441	29	28	-1.0452249	2.4113488e-15	1.6839252e-13
Hedy	Herbal	>=10_occ_>=3_leaves	66	441	29	28	-1.0452249	2.4113488e-15	1.6839252e-13
Hek	Herbal	>=2_occ_>=2_leaves	2	4	2	2	0.2704194	0.73175968	0.80287045
HekEdy	Herbal	>=2_occ_>=2_leaves	2	2	2	2	0.85827839	0.33730109	0.45313944
HekaN	Herbal	>=2_occ_>=2_leaves	5	5	4	4	0.85842585	0.15464906	0.25483138
HekaN	Herbal	>=3_occ_>=2_leaves	5	5	4	4	0.85842585	0.15464906	0.25483138
HekaN	Herbal	>=5_occ_>=3_leaves	5	5	4	4	0.85842585	0.15464906	0.25483138
Hekal	Herbal	>=2_occ_>=2_leaves	5	7	4	4	0.5481986	0.32890331	0.45077026
Hekal	Herbal	>=3_occ_>=2_leaves	5	7	4	4	0.5481986	0.32890331	0.45077026
Hekal	Herbal	>=5_occ_>=3_leaves	5	7	4	4	0.5481986	0.32890331	0.45077026
Hekar	Herbal	>=2_occ_>=2_leaves	4	6	4	4	0.49057959	0.42380051	0.53728416
Hekar	Herbal	>=3_occ_>=2_leaves	4	6	4	4	0.49057959	0.42380051	0.53728416
Hekedy	Herbal	>=2_occ_>=2_leaves	5	0	3	3	3.2565019	0.027482116	0.077253119
Hekedy	Herbal	>=3_occ_>=2_leaves	5	0	3	3	3.2565019	0.027482116	0.077253119
Hekedy	Herbal	>=5_occ_>=3_leaves	5	0	3	3	3.2565019	0.027482116	0.077253119
Hekey	Herbal	>=2_occ_>=2_leaves	3	4	3	3	0.60697695	0.39445802	0.50819993
Hekey	Herbal	>=3_occ_>=2_leaves	3	4	3	3	0.60697695	0.39445802	0.50819993
Hekol	Herbal	>=2_occ_>=2_leaves	2	2	2	2	0.85827839	0.33730109	0.45313944
Heky	Herbal	>=2_occ_>=2_leaves	28	38	21	21	0.55844203	0.023966027	0.070031684
Heky	Herbal	>=3_occ_>=2_leaves	28	38	21	21	0.55844203	0.023966027	0.070031684
Heky	Herbal	>=5_occ_>=3_leaves	28	38	21	21	0.55844203	0.023966027	0.070031684
Heky	Herbal	>=10_occ_>=3_leaves	28	38	21	21	0.55844203	0.023966027	0.070031684
Heo	Herbal	>=2_occ_>=2_leaves	16	63	14	14	-0.49041436	0.07616608	0.15992332
Heo	Herbal	>=3_occ_>=2_leaves	16	63	14	14	-0.49041436	0.07616608	0.15992332
Heo	Herbal	>=5_occ_>=3_leaves	16	63	14	14	-0.49041436	0.07616608	0.15992332
Heo	Herbal	>=10_occ_>=3_leaves	16	63	14	14	-0.49041436	0.07616608	0.15992332
HeoCy	Herbal	>=2_occ_>=2_leaves	2	3	2	2	0.52176999	0.52866754	0.63158729
HeoKy	Herbal	>=2_occ_>=2_leaves	2	8	2	2	-0.36571403	0.61128098	0.70097022
Heod	Herbal	>=2_occ_>=2_leaves	3	3	3	3	0.85832754	0.25623291	0.36788666
Heod	Herbal	>=3_occ_>=2_leaves	3	3	3	3	0.85832754	0.25623291	0.36788666
HeodaN	Herbal	>=2_occ_>=2_leaves	5	8	5	5	0.42299928	0.43962893	0.55169407
HeodaN	Herbal	>=3_occ_>=2_leaves	5	8	5	5	0.42299928	0.43962893	0.55169407
HeodaN	Herbal	>=5_occ_>=3_leaves	5	8	5	5	0.42299928	0.43962893	0.55169407
Heodal	Herbal	>=2_occ_>=2_leaves	2	5	2	2	0.069712544	0.92718718	0.94718046
Heodar	Herbal	>=2_occ_>=2_leaves	2	2	2	2	0.85827839	0.33730109	0.45313944
Heody	Herbal	>=2_occ_>=2_leaves	23	68	18	17	-0.21215134	0.37535869	0.49234004
Heody	Herbal	>=3_occ_>=2_leaves	23	68	18	17	-0.21215134	0.37535869	0.49234004
Heody	Herbal	>=5_occ_>=3_leaves	23	68	18	17	-0.21215134	0.37535869	0.49234004
Heody	Herbal	>=10_occ_>=3_leaves	23	68	18	17	-0.21215134	0.37535869	0.49234004
HeokEy	Herbal	>=2_occ_>=2_leaves	2	4	2	2	0.2704194	0.73175968	0.80287045
Heol	Herbal	>=2_occ_>=2_leaves	35	136	29	28	-0.49055174	0.0093413565	0.034164135
Heol	Herbal	>=3_occ_>=2_leaves	35	136	29	28	-0.49055174	0.0093413565	0.034164135
Heol	Herbal	>=5_occ_>=3_leaves	35	136	29	28	-0.49055174	0.0093413565	0.034164135
Heol	Herbal	>=10_occ_>=3_leaves	35	136	29	28	-0.49055174	0.0093413565	0.034164135
Heor	Herbal	>=2_occ_>=2_leaves	33	60	24	24	0.26772894	0.21440485	0.32282719
Heor	Herbal	>=3_occ_>=2_leaves	33	60	24	24	0.26772894	0.21440485	0.32282719
Heor	Herbal	>=5_occ_>=3_leaves	33	60	24	24	0.26772894	0.21440485	0.32282719
Heor	Herbal	>=10_occ_>=3_leaves	33	60	24	24	0.26772894	0.21440485	0.32282719
HeoraN	Herbal	>=2_occ_>=2_leaves	2	1	2	2	1.3691402	0.18497594	0.28541091
Heory	Herbal	>=2_occ_>=2_leaves	2	1	2	2	1.3691402	0.18497594	0.28541091
Heos	Herbal	>=2_occ_>=2_leaves	14	23	13	13	0.37569116	0.26084375	0.3736531
Heos	Herbal	>=3_occ_>=2_leaves	14	23	13	13	0.37569116	0.26084375	0.3736531
Heos	Herbal	>=5_occ_>=3_leaves	14	23	13	13	0.37569116	0.26084375	0.3736531
Heos	Herbal	>=10_occ_>=3_leaves	14	23	13	13	0.37569116	0.26084375	0.3736531
Heotol	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
Hepy	Herbal	>=2_occ_>=2_leaves	2	6	2	2	-0.097377706	0.89590741	0.92853287
Hes	Herbal	>=2_occ_>=2_leaves	6	36	6	6	-0.86812062	0.041503391	0.10162941
Hes	Herbal	>=3_occ_>=2_leaves	6	36	6	6	-0.86812062	0.041503391	0.10162941
Hes	Herbal	>=5_occ_>=3_leaves	6	36	6	6	-0.86812062	0.041503391	0.10162941
HetHy	Herbal	>=2_occ_>=2_leaves	3	1	3	3	1.7056977	0.080514498	0.1638091
HetHy	Herbal	>=3_occ_>=2_leaves	3	1	3	3	1.7056977	0.080514498	0.1638091
HetaN	Herbal	>=2_occ_>=2_leaves	2	1	2	2	1.3691402	0.18497594	0.28541091
Hetar	Herbal	>=2_occ_>=2_leaves	2	4	2	2	0.2704194	0.73175968	0.80287045
Hetey	Herbal	>=2_occ_>=2_leaves	2	5	2	2	0.069712544	0.92718718	0.94718046
Hety	Herbal	>=2_occ_>=2_leaves	12	10	11	11	1.0331959	0.013614515	0.045353654
Hety	Herbal	>=3_occ_>=2_leaves	12	10	11	11	1.0331959	0.013614515	0.045353654
Hety	Herbal	>=5_occ_>=3_leaves	12	10	11	11	1.0331959	0.013614515	0.045353654
Hety	Herbal	>=10_occ_>=3_leaves	12	10	11	11	1.0331959	0.013614515	0.045353654
Hey	Herbal	>=2_occ_>=2_leaves	79	273	49	49	-0.3805238	0.0029273423	0.013489776
Hey	Herbal	>=3_occ_>=2_leaves	79	273	49	49	-0.3805238	0.0029273423	0.013489776
Hey	Herbal	>=5_occ_>=3_leaves	79	273	49	49	-0.3805238	0.0029273423	0.013489776
Hey	Herbal	>=10_occ_>=3_leaves	79	273	49	49	-0.3805238	0.0029273423	0.013489776
Hk	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
HkA	Herbal	>=2_occ_>=2_leaves	3	9	3	3	-0.14041828	0.82234252	0.87674686
HkA	Herbal	>=3_occ_>=2_leaves	3	9	3	3	-0.14041828	0.82234252	0.87674686
HkEy	Herbal	>=2_occ_>=2_leaves	8	5	7	7	1.2939999	0.018072045	0.05646204
HkEy	Herbal	>=3_occ_>=2_leaves	8	5	7	7	1.2939999	0.018072045	0.05646204
HkEy	Herbal	>=5_occ_>=3_leaves	8	5	7	7	1.2939999	0.018072045	0.05646204
HkHy	Herbal	>=2_occ_>=2_leaves	6	0	5	5	3.4236413	0.019661136	0.059767952
HkHy	Herbal	>=3_occ_>=2_leaves	6	0	5	5	3.4236413	0.019661136	0.059767952
HkHy	Herbal	>=5_occ_>=3_leaves	6	0	5	5	3.4236413	0.019661136	0.059767952
HkaN	Herbal	>=2_occ_>=2_leaves	9	9	6	6	0.85862256	0.061374943	0.13927514
HkaN	Herbal	>=3_occ_>=2_leaves	9	9	6	6	0.85862256	0.061374943	0.13927514
HkaN	Herbal	>=5_occ_>=3_leaves	9	9	6	6	0.85862256	0.061374943	0.13927514
Hkar	Herbal	>=2_occ_>=2_leaves	4	7	4	4	0.34744258	0.56017648	0.65328191
Hkar	Herbal	>=3_occ_>=2_leaves	4	7	4	4	0.34744258	0.56017648	0.65328191
Hkedy	Herbal	>=2_occ_>=2_leaves	2	3	2	2	0.52176999	0.52866754	0.63158729
Hkey	Herbal	>=2_occ_>=2_leaves	3	5	3	3	0.40627009	0.55245164	0.65001408
Hkey	Herbal	>=3_occ_>=2_leaves	3	5	3	3	0.40627009	0.55245164	0.65001408
Hko	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
Hkol	Herbal	>=2_occ_>=2_leaves	2	1	2	2	1.3691402	0.18497594	0.28541091
Hkoldy	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
Hkor	Herbal	>=2_occ_>=2_leaves	3	0	3	3	2.8043462	0.063617457	0.13927514
Hkor	Herbal	>=3_occ_>=2_leaves	3	0	3	3	2.8043462	0.063617457	0.13927514
Hky	Herbal	>=2_occ_>=2_leaves	10	7	9	9	1.1952525	0.012440887	0.041906731
Hky	Herbal	>=3_occ_>=2_leaves	10	7	9	9	1.1952525	0.012440887	0.041906731
Hky	Herbal	>=5_occ_>=3_leaves	10	7	9	9	1.1952525	0.012440887	0.041906731
Hky	Herbal	>=10_occ_>=3_leaves	10	7	9	9	1.1952525	0.012440887	0.041906731
Hl	Herbal	>=2_occ_>=2_leaves	7	23	6	6	-0.28415205	0.49821223	0.60850472
Hl	Herbal	>=3_occ_>=2_leaves	7	23	6	6	-0.28415205	0.49821223	0.60850472
Hl	Herbal	>=5_occ_>=3_leaves	7	23	6	6	-0.28415205	0.49821223	0.60850472
Ho	Herbal	>=2_occ_>=2_leaves	54	31	38	38	1.4098881	3.1420574e-10	1.0303216e-08
Ho	Herbal	>=3_occ_>=2_leaves	54	31	38	38	1.4098881	3.1420574e-10	1.0303216e-08
Ho	Herbal	>=5_occ_>=3_leaves	54	31	38	38	1.4098881	3.1420574e-10	1.0303216e-08
Ho	Herbal	>=10_occ_>=3_leaves	54	31	38	38	1.4098881	3.1420574e-10	1.0303216e-08
HoChy	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
HoCy	Herbal	>=2_occ_>=2_leaves	13	6	11	11	1.5899601	0.00087002104	0.0049785271
HoCy	Herbal	>=3_occ_>=2_leaves	13	6	11	11	1.5899601	0.00087002104	0.0049785271
HoCy	Herbal	>=5_occ_>=3_leaves	13	6	11	11	1.5899601	0.00087002104	0.0049785271
HoCy	Herbal	>=10_occ_>=3_leaves	13	6	11	11	1.5899601	0.00087002104	0.0049785271
HoEs	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
HoHor	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
HoHy	Herbal	>=2_occ_>=2_leaves	5	0	5	5	3.2565019	0.027482116	0.077253119
HoHy	Herbal	>=3_occ_>=2_leaves	5	0	5	5	3.2565019	0.027482116	0.077253119
HoHy	Herbal	>=5_occ_>=3_leaves	5	0	5	5	3.2565019	0.027482116	0.077253119
HoKy	Herbal	>=2_occ_>=2_leaves	7	16	7	7	0.069741277	0.87420894	0.91828466
HoKy	Herbal	>=3_occ_>=2_leaves	7	16	7	7	0.069741277	0.87420894	0.91828466
HoKy	Herbal	>=5_occ_>=3_leaves	7	16	7	7	0.069741277	0.87420894	0.91828466
HoN	Herbal	>=2_occ_>=2_leaves	13	0	12	12	4.1551264	0.0039130165	0.016768165
HoN	Herbal	>=3_occ_>=2_leaves	13	0	12	12	4.1551264	0.0039130165	0.016768165
HoN	Herbal	>=5_occ_>=3_leaves	13	0	12	12	4.1551264	0.0039130165	0.016768165
HoN	Herbal	>=10_occ_>=3_leaves	13	0	12	12	4.1551264	0.0039130165	0.016768165
HoPy	Herbal	>=2_occ_>=2_leaves	2	1	2	2	1.3691402	0.18497594	0.28541091
HoSy	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
HoaN	Herbal	>=2_occ_>=2_leaves	2	6	2	2	-0.097377706	0.89590741	0.92853287
Hod	Herbal	>=2_occ_>=2_leaves	5	4	5	5	1.0591327	0.09571517	0.18873814
Hod	Herbal	>=3_occ_>=2_leaves	5	4	5	5	1.0591327	0.09571517	0.18873814
Hod	Herbal	>=5_occ_>=3_leaves	5	4	5	5	1.0591327	0.09571517	0.18873814
HodA	Herbal	>=2_occ_>=2_leaves	3	5	3	3	0.40627009	0.55245164	0.65001408
HodA	Herbal	>=3_occ_>=2_leaves	3	5	3	3	0.40627009	0.55245164	0.65001408
HodHy	Herbal	>=2_occ_>=2_leaves	2	2	2	2	0.85827839	0.33730109	0.45313944
