token	section	global_count	section_count	section_page_count	section_leaf_count	outside_section_count	outside_section_page_count	classification
pHedEy	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qEor	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokEySdy	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokHSy	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qolHedar	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qooto	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qopHEody	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qopHas	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qose	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qotE	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qotaiior	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qotay	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoteSy	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qotom	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
rSy	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ralkHedy	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
rkedam	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
roar	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
roo	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
rosEr	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sEdy	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sEedy	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sEey	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sHekol	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
saEasa	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
saikHy	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sairam	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sairody	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sairojam	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sais	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sakar	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
saldan	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sarHPdy	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sarSed	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sarald	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sarydy	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sasa	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
skEod	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
skEody	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
soEdoy	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
soNdy	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
soSxor	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sodaiN	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
soefHEs	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
soeos	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
soiis	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
solair	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
solal	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
solkam	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tHEos	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tHeod	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tSdH	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tSda	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tSedal	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
taedaN	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
taol	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
teokeHey	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
teoor	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
toEedHy	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
toHady	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tolfHd	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
toor	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tosaes	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
u	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
v	Cosmological	12	12	1	1	0	0	REPEATED_EXCLUSIVE
vo	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
vs	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
xasaSe	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
xdar	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
xoltedy	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yH	Cosmological	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
yHEody	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yHeoltar	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yHeoraN	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yakeg	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ydaiil	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ydekam	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yetey	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yf	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yfHeodly	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykEal	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykEdcr	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykEedaiis	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykEeoHy	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykHda	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykHed	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykac	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykaldy	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykaralam	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yke	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykeHody	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykeal	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykec	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykeydy	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykoEs	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykos	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ypSedy	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ypolol	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yqos	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytEH	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytEedy	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytHeodar	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytHeodytor	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytHeos	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytaiir	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytals	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytapy	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytas	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytodaro	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytory	Cosmological	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
ytyd	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yy	Cosmological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
131	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
134	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
135	Herbal	2	2	1	1	0	0	LOW_FREQUENCY_EXCLUSIVE
136	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
137	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
139	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
140	Herbal	4	4	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
147	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
148	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
149	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
151	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
153	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
154	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
155	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
156	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
159	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
161	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
163	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
164	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
165	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
180	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
181	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
182	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
190	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
193	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
194	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
200	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
201	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
203	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
216	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
241	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
242	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
243	Herbal	3	3	3	3	0	0	LOW_FREQUENCY_EXCLUSIVE
244	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
245	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Ay	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
C	Herbal	4	4	4	4	0	0	LOW_FREQUENCY_EXCLUSIVE
CA	Herbal	4	4	3	3	0	0	LOW_FREQUENCY_EXCLUSIVE
CEb	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
CEes	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
CEs	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
CEty	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Caihc	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Caiihar	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Caildy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Cam	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Cd	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Cdaly	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Ce	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Ceod	Herbal	3	3	3	3	0	0	LOW_FREQUENCY_EXCLUSIVE
Ceos	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Ceotol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Chodal	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Chody	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Cl	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
CoCo	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
CoHy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
CoN	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
CoSol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
CoaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Cod	Herbal	3	3	3	3	0	0	LOW_FREQUENCY_EXCLUSIVE
CodaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Codaim	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Codal	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
Codam	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Codar	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Codd	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Codoaly	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Codol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Cog	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
Coj	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Cold	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Coldg	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Coldy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Colo	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Com	Herbal	5	5	5	5	0	0	REPEATED_EXCLUSIVE
Coor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
CorHy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Cory	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
Cosg	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Cosy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Cs	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Ee	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Eeoly	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Eeykey	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
En	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
EoKy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Eor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Fam	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Far	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
Fdy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
FekHdy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Feody	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Feos	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Fodar	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Foldar	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Foldy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Fs	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HC	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
HCaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HCod	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HCor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HCory	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HCykedy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HECy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HEKody	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HEdls	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HEeb	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HEkHy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HEkar	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HEkeo	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HEkeody	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HEodam	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
HEoldair	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HEoy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HEpaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HEsEs	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HEsg	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HEt	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HEtam	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HEykam	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HFal	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HFhy	Herbal	3	3	3	3	0	0	LOW_FREQUENCY_EXCLUSIVE
HFol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HHotaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HHoty	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HKEy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HKaly	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HKam	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HKan	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HKo	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HKs	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HKyfHy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HPol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HSd	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HSol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HSoty	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HSy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Had	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hag	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Haies	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hair	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
HakHy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hakal	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hakod	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hald	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Halky	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hals	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
HapHy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HarN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HaroHy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hck	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hckohy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hckom	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hcky	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hct	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hcti	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HdHy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HdalHdy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hdalor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hdlety	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hdody	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HdolaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hdoly	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HdySdy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HdykA	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hdyty	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HeA	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
HeChy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HeFy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HeHdaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hean	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
Heckedy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HedyfHy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hedyty	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hef	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HefA	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HefHdy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HefHol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hefal	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HefalHhs	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hefar	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HekEsSy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HekHEy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HekHdy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HekHey	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HekHoy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hekaly	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Heked	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hekedy	Herbal	5	5	3	3	0	0	REPEATED_EXCLUSIVE
Hekeos	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hekhy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hekl	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Helal	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HeoEes	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Heoet	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HeoiEs	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Heoikhy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HeokHet	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Heokar	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HeolHCy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HeoldA	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HeolkEpHy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Heolsos	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Heooky	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HeosEsey	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HeotHar	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Heotar	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Heotol	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
HepHdy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HepHefy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HepHeol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HepHx	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hepakeo	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hephdy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hepos	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hesey	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Heskhy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Het	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HetHaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HetHdy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HetHey	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HetHo	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hetan	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hetedar	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Heteg	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HforaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hk	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
HkEey	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HkEod	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HkHEu	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HkHean	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HkHody	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HkHory	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HkHy	Herbal	6	6	5	5	0	0	REPEATED_EXCLUSIVE
HkalHy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hkalykedy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HkeaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hkear	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hko	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
Hkodal	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hkoldy	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
Hkor	Herbal	3	3	3	3	0	0	LOW_FREQUENCY_EXCLUSIVE
Hkoy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hls	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HoChy	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
HoCody	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HoEs	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
HoFey	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
